# Development Dependencies for MCP DSFR Server
# Inclut toutes les dépendances de production + outils de développement
#
# Installation : pip install -r requirements-dev.txt

# Dépendances de production
-r requirements.txt

# ========== DEVELOPMENT TOOLS ==========

# Testing
pytest>=7.0.0                 # Framework de tests
pytest-asyncio>=0.21.0        # Support async pour pytest
pytest-cov>=4.0.0             # Rapports de couverture
pytest-mock>=3.10.0           # Mocking pour les tests

# Code quality
black>=22.0.0                 # Formatage automatique du code
mypy>=0.950                   # Vérification des types
ruff>=0.1.0                   # Linter rapide

# Performance (optionnel)
ujson>=5.0.0                  # Parsing JSON plus rapide
aiofiles>=23.0.0              # Operations fichiers asynchrones
